,actual,predicted
2023-08-09,-9.267255899976464,-8.934816185015645
2023-08-10,-8.254291384857938,-9.032306486948988
2023-08-11,-8.787922094778306,-8.828661966470559
2023-08-14,-5.427034118330824,-8.890872051171385
2023-08-15,-6.603258792406817,-7.944425343494382
2023-08-16,-7.266057703669536,-7.956008111003636
2023-08-17,-7.421227855342455,-7.942010476276698
2023-08-18,-9.802251658448396,-7.925849938912837
2023-08-21,-5.890673842645765,-8.37376482688096
2023-08-22,-9.08661025211454,-7.7788988145776115
2023-08-23,-7.789597205682462,-8.54831882114012
2023-08-24,-7.527582086969587,-8.341486254292294
2023-08-25,-7.590851858848421,-8.232431777679862
2023-08-28,-7.966162726372802,-8.015330561847806
2023-08-29,-7.575620102431676,-8.227523674322846
2023-08-30,-11.000223200732362,-7.91595805927998
2023-08-31,-9.778729848172018,-8.84288738312718
2023-09-01,-10.047285125358371,-8.827751403762122
2023-09-04,-9.560948543861938,-9.048655536931124
2023-09-05,-7.190048594860608,-9.153109030675939
2023-09-06,-9.745182079394546,-8.670453689607811
2023-09-07,-9.456546142931124,-8.987485529626381
2023-09-08,-7.955282955395031,-8.948630508478235
2023-09-11,-8.825282627931792,-8.484178788363648
2023-09-12,-7.328900142319662,-8.594316754476141
2023-09-13,-8.802208513901112,-8.309607512598731
2023-09-14,-8.885154204388195,-8.540825796424647
2023-09-15,-10.155326910013974,-8.56708961012577
2023-09-18,-8.834306521856714,-8.96570008432957
2023-09-19,-8.109406628869024,-8.79367023498354
2023-09-20,-9.6114811829246,-8.703958170566096
2023-09-21,-9.549040781391271,-9.054530329640365
2023-09-22,-7.570317349416451,-9.122161380133976
2023-09-25,-8.91577793332009,-8.565503620016202
2023-09-26,-9.950734940156464,-8.849479625373142
2023-09-27,-9.880335975653928,-9.212709019017957
2023-09-28,-9.8014660471591,-9.25901527577818
2023-09-29,-9.642835772847087,-9.295473580669407
2023-10-02,-10.125063942111783,-9.433635723470415
2023-10-03,-10.42669760378354,-9.603326171301626
2023-10-04,-10.72092805886982,-9.721065467002466
2023-10-05,-10.833640466225448,-9.807938733565182
2023-10-06,-9.400779290768511,-9.96460282333254
2023-10-09,-10.554882112394138,-9.628032178250978
2023-10-10,-10.04490139713256,-9.93084498680352
2023-10-11,-10.572529015994183,-9.84324427713994
2023-10-12,-7.77593130781068,-9.915419372734792
2023-10-13,-8.654851740620567,-9.267309788601908
2023-10-16,-7.6841361980404415,-9.336595792760114
2023-10-17,-9.925300102721344,-8.95882323016752
2023-10-18,-8.208997151971392,-9.320048606169536
2023-10-19,-9.588229687565155,-8.817219483280892
2023-10-20,-7.756433571440137,-9.21828103944116
2023-10-23,-9.626801187749,-8.863925697260864
2023-10-24,-9.151650939424584,-9.280579852630588
2023-10-25,-8.10589647257249,-9.163770732177774
2023-10-26,-9.261509999449858,-8.997384051629044
2023-10-27,-8.623329038204373,-9.167095445675463
2023-10-30,-9.239482126485996,-9.046617084742818
2023-10-31,-8.137998880006956,-9.141347568505106
2023-11-01,-10.306010908043383,-8.872000149244325
2023-11-02,-10.238247206304816,-9.379950251058272
2023-11-03,-8.168801908855958,-9.43589815712253
2023-11-06,-9.718817489959823,-8.982617291627768
2023-11-07,-9.550841519626427,-9.268327466328675
2023-11-08,-11.170516571300544,-9.324367783617399
2023-11-09,-9.78755300435618,-9.649619438855034
2023-11-10,-9.101365257025869,-9.43920994924859
2023-11-13,-9.975077571278414,-9.319212205704881
2023-11-14,-7.545096878907636,-9.588455659462175
2023-11-15,-9.555969588769818,-9.039569995583875
2023-11-16,-8.945010786753473,-9.267073414459079
2023-11-17,-10.713642441989958,-9.063880029438632
2023-11-20,-8.498485398776493,-9.520837116729012
2023-11-21,-9.98743254104962,-9.066521411748175
2023-11-22,-9.981251112681669,-9.523762972043784
2023-11-23,-9.980344007120957,-9.570133167488343
